\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c273_hi: T1_2 + T2_17 <= -86.250000001000004
 c274_lo: T1_2 + T2_18 >= -86.749999998999996
 c274_hi: T1_2 + T2_18 <= -86.250000001000004
 c275_lo: T1_2 + T2_19 >= -86.749999998999996
 c275_hi: T1_2 + T2_19 <= -86.250000001000004
 c276_lo: T1_2 + T2_20 >= -86.749999998999996
 c276_hi: T1_2 + T2_20 <= -86.250000001000004
 c277_lo: T1_2 + T2_21 >= -86.749999998999996
 c277_hi: T1_2 + T2_21 <= -86.250000001000004
 c278_lo: T1_2 + T2_22 >= -86.749999998999996
 c278_hi: T1_2 + T2_22 <= -86.250000001000004
 c279_lo: T1_2 + T2_23 >= -86.749999998999996
 c279_hi: T1_2 + T2_23 <= -86.250000001000004
 c280_lo: T1_2 + T2_24 >= -86.749999998999996
 c280_hi: T1_2 + T2_24 <= -86.250000001000004
 c281_lo: T1_2 + T2_25 >= -86.749999998999996
 c281_hi: T1_2 + T2_25 <= -86.250000001000004
 c282_lo: T1_2 + T2_26 >= -86.749999998999996
 c282_hi: T1_2 + T2_26 <= -86.250000001000004
 c283_lo: T1_2 + T2_27 >= -86.749999998999996
 c283_hi: T1_2 + T2_27 <= -86.250000001000004
 c284_lo: T1_2 + T2_28 >= -86.749999998999996
 c284_hi: T1_2 + T2_28 <= -86.250000001000004
 c285_lo: T1_2 + T2_29 >= -86.749999998999996
 c285_hi: T1_2 + T2_29 <= -86.250000001000004
 c286_lo: T1_2 + T2_30 >= -86.749999998999996
 c286_hi: T1_2 + T2_30 <= -86.250000001000004
 c287_lo: T1_2 + T2_31 >= -86.749999998999996
 c287_hi: T1_2 + T2_31 <= -86.250000001000004
 c288_lo: T1_2 + T2_32 >= -86.749999998999996
 c288_hi: T1_2 + T2_32 <= -86.250000001000004
 c289_lo: T1_2 + T2_33 >= -86.749999998999996
 c289_hi: T1_2 + T2_33 <= -86.250000001000004
 c290_lo: T1_2 + T2_34 >= -86.749999998999996
 c290_hi: T1_2 + T2_34 <= -86.250000001000004
 c291_lo: T1_2 + T2_35 >= -86.749999998999996
 c291_hi: T1_2 + T2_35 <= -86.250000001000004
 c292_lo: T1_2 + T2_36 >= -86.749999998999996
 c292_hi: T1_2 + T2_36 <= -86.250000001000004
 c293_lo: T1_2 + T2_37 >= -86.749999998999996
 c293_hi: T1_2 + T2_37 <= -86.250000001000004
 c294_lo: T1_2 + T2_38 >= -86.749999998999996
 c294_hi: T1_2 + T2_38 <= -86.250000001000004
 c295_lo: T1_2 + T2_39 >= -86.749999998999996
 c295_hi: T1_2 + T2_39 <= -86.250000001000004
 c296_lo: T1_2 + T2_40 >= -86.749999998999996
 c296_hi: T1_2 + T2_40 <= -86.250000001000004
 c297_lo: T1_2 + T2_41 >= -86.749999998999996
 c297_hi: T1_2 + T2_41 <= -86.250000001000004
 c298_lo: T1_2 + T2_42 >= -86.749999998999996
 c298_hi: T1_2 + T2_42 <= -86.250000001000004
 c299_lo: T1_2 + T2_43 >= -86.749999998999996
 c299_hi: T1_2 + T2_43 <= -86.250000001000004
 c300_lo: T1_2 + T2_44 >= -86.749999998999996
 c300_hi: T1_2 + T2_44 <= -86.250000001000004
 c301_lo: T1_2 + T2_45 >= -86.749999998999996
 c301_hi: T1_2 + T2_45 <= -86.250000001000004
 c302_lo: T1_2 + T2_46 >= -86.749999998999996
 c302_hi: T1_2 + T2_46 <= -86.250000001000004
 c303_lo: T1_2 + T2_47 >= -86.749999998999996
 c303_hi: T1_2 + T2_47 <= -86.250000001000004
 c304_lo: T1_2 + T2_48 >= -86.749999998999996
 c304_hi: T1_2 + T2_48 <= -86.250000001000004
 c305_lo: T1_2 + T2_49 >= -86.749999998999996
 c305_hi: T1_2 + T2_49 <= -86.250000001000004
 c306_lo: T1_2 + T2_50 >= -86.749999998999996
 c306_hi: T1_2 + T2_50 <= -86.250000001000004
 c307_lo: T1_2 + T2_51 >= -86.749999998999996
 c307_hi: T1_2 + T2_51 <= -86.250000001000004
 c308_lo: T1_2 + T2_52 >= -86.749999998999996
 c308_hi: T1_2 + T2_52 <= -86.250000001000004
 c309_lo: T1_2 + T2_53 >= -86.749999998999996
 c309_hi: T1_2 + T2_53 <= -86.250000001000004
 c310_lo: T1_2 + T2_54 >= -86.749999998999996
 c310_hi: T1_2 + T2_54 <= -86.250000001000004
 c311_lo: T1_2 + T2_55 >= -86.749999998999996
 c311_hi: T1_2 + T2_55 <= -86.250000001000004
 c312_lo: T1_2 + T2_56 >= -86.749999998999996
 c312_hi: T1_2 + T2_56 <= -86.250000001000004
 c313_lo: T1_2 + T2_57 >= -86.749999998999996
 c313_hi: T1_2 + T2_57 <= -86.250000001000004
 c314_lo: T1_2 + T2_58 >= -86.749999998999996
 c314_hi: T1_2 + T2_58 <= -86.250000001000004
 c315_lo: T1_2 + T2_59 >= -86.749999998999996
 c315_hi: T1_2 + T2_59 <= -86.250000001000004
 c316_lo: T1_2 + T2_60 >= -86.749999998999996
 c316_hi: T1_2 + T2_60 <= -86.250000001000004
 c317_lo: T1_2 + T2_61 >= -86.749999998999996
 c317_hi: T1_2 + T2_61 <= -86.250000001000004
 c318_lo: T1_2 + T2_62 >= -86.25
 c318_hi: T1_2 + T2_62 <= -85.75
 c319_lo: T1_2 + T2_63 >= -86.25
 c319_hi: T1_2 + T2_63 <= -85.75
 c320_lo: T1_2 + T2_64 >= -86.25
 c320_hi: T1_2 + T2_64 <= -85.75
 c321_lo: T1_2 + T2_65 >= -86.25
 c321_hi: T1_2 + T2_65 <= -85.75
 c322_lo: T1_2 + T2_66 >= -86.25
 c322_hi: T1_2 + T2_66 <= -85.75
 c323_lo: T1_2 + T2_67 >= -86.25
 c323_hi: T1_2 + T2_67 <= -85.75
 c324_lo: T1_2 + T2_68 >= -86.25
 c324_hi: T1_2 + T2_68 <= -85.75
 c325_lo: T1_2 + T2_69 >= -86.25
 c325_hi: T1_2 + T2_69 <= -85.75
 c326_lo: T1_2 + T2_70 >= -86.25
 c326_hi: T1_2 + T2_70 <= -85.75
 c327_lo: T1_2 + T2_71 >= -86.25
 c327_hi: T1_2 + T2_71 <= -85.75
 c328_lo: T1_2 + T2_72 >= -86.25
 c328_hi: T1_2 + T2_72 <= -85.75
 c329_lo: T1_2 + T2_73 >= -86.25
 c329_hi: T1_2 + T2_73 <= -85.75
 c330_lo: T1_2 + T2_74 >= -86.25
 c330_hi: T1_2 + T2_74 <= -85.75
 c331_lo: T1_2 + T2_75 >= -86.25
 c331_hi: T1_2 + T2_75 <= -85.75
 c332_lo: T1_2 + T2_76 >= -86.25
 c332_hi: T1_2 + T2_76 <= -85.75
 c333_lo: T1_2 + T2_77 >= -86.25
 c333_hi: T1_2 + T2_77 <= -85.75
 c334_lo: T1_2 + T2_78 >= -86.25
 c334_hi: T1_2 + T2_78 <= -85.75
 c335_lo: T1_2 + T2_79 >= -86.25
 c335_hi: T1_2 + T2_79 <= -85.75
 c336_lo: T1_2 + T2_80 >= -86.25
 c336_hi: T1_2 + T2_80 <= -85.75
 c337_lo: T1_2 + T2_81 >= -86.25
 c337_hi: T1_2 + T2_81 <= -85.75
 c338_lo: T1_2 + T2_82 >= -86.25
 c338_hi: T1_2 + T2_82 <= -85.75
 c339_lo: T1_2 + T2_83 >= -86.25
 c339_hi: T1_2 + T2_83 <= -85.75
 c340_lo: T1_2 + T2_84 >= -86.25
 c340_hi: T1_2 + T2_84 <= -85.75
 c341_lo: T1_2 + T2_85 >= -86.25
 c341_hi: T1_2 + T2_85 <= -85.75
 c342_lo: T1_2 + T2_86 >= -86.25
 c342_hi: T1_2 + T2_86 <= -85.75
 c343_lo: T1_2 + T2_87 >= -86.25
 c343_hi: T1_2 + T2_87 <= -85.75
 c344_lo: T1_2 + T2_88 >= -86.25
 c344_hi: T1_2 + T2_88 <= -85.75
 c345_lo: T1_2 + T2_89 >= -86.25
 c345_hi: T1_2 + T2_89 <= -85.75
 c346_lo: T1_2 + T2_90 >= -86.25
 c346_hi: T1_2 + T2_90 <= -85.75
 c347_lo: T1_2 + T2_91 >= -86.25
 c347_hi: T1_2 + T2_91 <= -85.75
 c348_lo: T1_2 + T2_92 >= -86.25
 c348_hi: T1_2 + T2_92 <= -85.75
 c349_lo: T1_2 + T2_93 >= -86.25
 c349_hi: T1_2 + T2_93 <= -85.75
 c350_lo: T1_2 + T2_94 >= -86.25
 c350_hi: T1_2 + T2_94 <= -85.75
 c351_lo: T1_2 + T2_95 >= -86.25
 c351_hi: T1_2 + T2_95 <= -85.75
 c352_lo: T1_2 + T2_96 >= -86.25
 c352_hi: T1_2 + T2_96 <= -85.75
 c353_lo: T1_2 + T2_97 >= -86.25
 c353_hi: T1_2 + T2_97 <= -85.75
 c354_lo: T1_2 + T2_98 >= -86.25
 c354_hi: T1_2 + T2_98 <= -85.75
 c355_lo: T1_2 + T2_99 >= -86.25
 c355_hi: T1_2 + T2_99 <= -85.75
 c356_lo: T1_2 + T2_100 >= -86.25
 c356_hi: T1_2 + T2_100 <= -85.75
 c357_lo: T1_2 + T2_101 >= -86.25
 c357_hi: T1_2 + T2_101 <= -85.75
 c358_lo: T1_2 + T2_102 >= -86.25
 c358_hi: T1_2 + T2_102 <= -85.75
 c359_lo: T1_2 + T2_103 >= -86.25
 c359_hi: T1_2 + T2_103 <= -85.75
 c360_lo: T1_2 + T2_104 >= -86.25
 c360_hi: T1_2 + T2_104 <= -85.75
 c361_lo: T1_2 + T2_105 >= -86.25
 c361_hi: T1_2 + T2_105 <= -85.75
 c362_lo: T1_2 + T2_106 >= -86.25
 c362_hi: T1_2 + T2_106 <= -85.75
 c363_lo: T1_2 + T2_107 >= -86.25
 c363_hi: T1_2 + T2_107 <= -85.75
 c364_lo: T1_2 + T2_108 >= -86.25
 c364_hi: T1_2 + T2_108 <= -85.75
 c365_lo: T1_2 + T2_109 >= -86.25
 c365_hi: T1_2 + T2_109 <= -85.75
 c366_lo: T1_2 + T2_110 >= -86.25
 c366_hi: T1_2 + T2_110 <= -85.75
 c367_lo: T1_2 + T2_111 >= -86.25
 c367_hi: T1_2 + T2_111 <= -85.75
 c368_lo: T1_2 + T2_112 >= -86.25
 c368_hi: T1_2 + T2_112 <= -85.75
 c369_lo: T1_2 + T2_113 >= -86.25
 c369_hi: T1_2 + T2_113 <= -85.75
 c370_lo: T1_2 + T2_114 >= -86.25
 c370_hi: T1_2 + T2_114 <= -85.75
 c371_lo: T1_2 + T2_115 >= -86.25
 c371_hi: T1_2 + T2_115 <= -85.75
 c372_lo: T1_2 + T2_116 >= -86.25
 c372_hi: T1_2 + T2_116 <= -85.75
 c373_lo: T1_2 + T2_117 >= -86.25
 c373_hi: T1_2 + T2_117 <= -85.75
 c374_lo: T1_2 + T2_118 >= -86.25
 c374_hi: T1_2 + T2_118 <= -85.75
 c375_lo: T1_2 + T2_119 >= -86.25
 c375_hi: T1_2 + T2_119 <= -85.75
 c376_lo: T1_2 + T2_120 >= -86.25
 c376_hi: T1_2 + T2_120 <= -85.75
 c377_lo: T1_2 + T2_121 >= -86.25
 c377_hi: T1_2 + T2_121 <= -85.75
 c378_lo: T1_2 + T2_122 >= -86.25
 c378_hi: T1_2 + T2_122 <= -85.75
 c379_lo: T1_2 + T2_123 >= -86.25
 c379_hi: T1_2 + T2_123 <= -85.75
 c380_lo: T1_2 + T2_124 >= -86.25
 c380_hi: T1_2 + T2_124 <= -85.75
 c381_lo: T1_2 + T2_125 >= -86.25
 c381_hi: T1_2 + T2_125 <= -85.75
 c382_lo: T1_2 + T2_126 >= -86.25
 c382_hi: T1_2 + T2_126 <= -85.75
 c383_lo: T1_2 + T2_127 >= -86.25
 c383_hi: T1_2 + T2_127 <= -85.75
 c384_lo: T1_3 + T2_0 >= -86.25
 c384_hi: T1_3 + T2_0 <= -85.75
